WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:The dynamic_testing arg is always set to True for the rnn model. This model uses direct forecasting with lags.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:The dynamic_testing arg is always set to True for the rnn model. This model uses direct forecasting with lags.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:The dynamic_testing arg is always set to True for the rnn model. This model uses direct forecasting with lags.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:The dynamic_testing arg is always set to True for the rnn model. This model uses direct forecasting with lags.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Do not pass an `input_shape`/`input_dim` argument to a layer. When using Sequential models, prefer using an `Input(shape)` object as the first layer in the model instead.
WARNING:root:Lambda value of -0.5 cannot be evaluated. error: Complex data not supported
[[1.99823046+0.j         2.        +0.00621885j 2.        +0.00622289j
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:invalid value encountered in log
WARNING:root:Lambda value of 0 cannot be evaluated. error: Input X contains NaN.
LinearRegression does not accept missing values encoded as NaN natively. For supervised learning, you might want to consider sklearn.ensemble.HistGradientBoostingClassifier and Regressor which accept missing values encoded as NaNs natively. Alternatively, it is possible to preprocess the data, for instance by using an imputer transformer in a pipeline or drop samples with missing values. See https://scikit-learn.org/stable/modules/impute.html You can find a list of all estimators that handle NaN values at the following page: https://scikit-learn.org/stable/modules/impute.html#estimators-that-handle-nan-values
WARNING:root:Lambda value of 0.5 cannot be evaluated. error: Complex data not supported
[[ 2.25847142e+03  +0.j         -2.00000000e+00+643.20577676j
  -2.00000000e+00+642.78837717j ...  7.20885519e+02  +0.j
   7.73678167e+02  +0.j          8.56441281e+02  +0.j        ]
 [-2.00000000e+00+644.03634083j  2.25847142e+03  +0.j
  -2.00000000e+00+643.20577676j ...  6.80958128e+02  +0.j
   7.20885519e+02  +0.j          7.73678167e+02  +0.j        ]
 [-2.00000000e+00+644.44952321j -2.00000000e+00+644.03634083j
   2.25847142e+03  +0.j         ...  6.48302006e+02  +0.j
